"PG","BKK","KBV","6029.0","86.0","49191.0","27276.0","5686252.0","450890.0","May2013","62","10044","162.0","5270","649.0","72.0","8.0","1"
"DD","DMK","HKT","9203.0","69.0","49191.0","31857.0","5686252.0","369522.0","May2013","93","17577","189.0","7440","689.0","164.0","7.0","1"
"FD","DMK","CNX","22816.0","42.0","49191.0","14393.0","5686252.0","1666888.0","May2013","217","36456","168.0","15810","565.0","48.0","5.0","1"
"DD","URT","DMK","14364.0","73.0","37405.4265486728","48842.9433628325","1040230.0","5692284.0","May2014","155","29295","189.0","10850","552.0","164.0","7.0","0"
"DD","MAQ","DMK","1293.0","66.0","16545.9185840711","48842.9433628325","539553.0","5692284.0","May2014","62","4092","66.0","4650","380.0","164.0","7.0","1"
"TG","USM","BKK","2876.0","112.0","37405.4265486728","48842.9433628325","1040230.0","5692284.0","May2014","62","9238","149.0","4030","465.0","142.0","7.0","0"
"DD","UTH","DMK","20467.0","69.0","23995.8796460181","48842.9433628325","1570300.0","5692284.0","May2014","217","41013","189.0","13020","451.0","164.0","7.0","1"
"FD","HKT","UTH","4212.0","84.0","31857.0","25966.0","369522.0","1563964.0","May2013","31","5208","168.0","3100","1135.0","48.0","5.0","0"
"FD","KBV","CNX","4007.0","67.0","30604.288495576","16686.0495575225","456811.0","1678284.0","May2014","31","5208","168.0","3410","1181.0","48.0","5.0","1"
"DD","UTH","DMK","15636.0","57.0","25966.0","49191.0","1563964.0","5686252.0","May2013","155","29295","189.0","9300","451.0","164.0","7.0","1"
"DD","DMK","KOP","3747.0","64.0","49191.0","14310.0","5686252.0","710860.0","May2013","31","5859","189.0","2170","579.0","164.0","7.0","0"
"DD","DMK","HKT","15366.0","79.0","48842.9433628325","30867.515044248","5692284.0","378364.0","May2014","155","29295","189.0","12400","689.0","164.0","7.0","0"
"DD","HKT","DMK","9316.0","69.0","31857.0","49191.0","369522.0","5686252.0","May2013","93","17577","189.0","7440","689.0","164.0","7.0","1"
"PG","BKK","HKT","16932.0","86.0","49191.0","31857.0","5686252.0","369522.0","May2013","217.0","35136.0","161.91705069124424","18445.0","673.0","72.0","8.0","1"
"DD","CNX","UTH","3292.0","69.0","16686.0495575225","23995.8796460181","1678284.0","1570300.0","May2014","31","5859","189.0","1860","433.0","164.0","7.0","0"
"PG","BKK","HKT","22618.0","89.0","48842.9433628325","30867.515044248","5692284.0","378364.0","May2014","248.0","40134.0","161.83064516129033","21080.0","673.0","72.0","8.0","0"
"DD","DMK","UTH","20696.0","69.0","48842.9433628325","23995.8796460181","5692284.0","1570300.0","May2014","217","41013","189.0","14105","451.0","164.0","7.0","1"
"DD","CNX","DMK","15252.0","63.0","14393.0","49191.0","1666888.0","5686252.0","May2013","155","29295","189.0","10075","565.0","164.0","7.0","1"
"FD","NST","DMK","8871.0","45.0","27479.0","49191.0","1541843.0","5686252.0","May2013","93","15624","168.0","6820","610.0","48.0","5.0","1"
"FD","DMK","UBP","5291.0","36.0","48842.9433628325","21129.0106194692","5692284.0","1844669.0","May2014","62","10416","168.0","3875","483.0","48.0","5.0","0"
"FD","HKT","CNX","7964.0","67.0","30867.515044248","16686.0495575225","378364.0","1678284.0","May2014","62","10416","168.0","7595","1181.0","48.0","5.0","1"
"PG","HKT","BKK","21874.0","86.0","30867.515044248","48842.9433628325","378364.0","5692284.0","May2014","248.0","40134.0","161.83064516129033","21080.0","673.0","72.0","8.0","0"
"DD","HKT","DMK","14992.0","79.0","30867.515044248","48842.9433628325","378364.0","5692284.0","May2014","155","29295","189.0","12400","689.0","164.0","7.0","0"
"FD","KOP","DMK","2254.0","44.0","14310.0","49191.0","710860.0","5686252.0","May2013","31","5208","168.0","2480","579.0","48.0","5.0","0"
"DD","DMK","UBP","16412.0","71.0","48842.9433628325","21129.0106194692","5692284.0","1844669.0","May2014","186","35154","189.0","12090","483.0","164.0","7.0","1"
"PG","KBV","BKK","8472.0","79.0","30604.288495576","48842.9433628325","456811.0","5692284.0","May2014","93.0","14508.0","156.0","7905.0","649.0","72.0","8.0","1"
"DD","DMK","LOE","562.0","68.0","48842.9433628325","18443.5592920354","5692284.0","634513.0","May2014","31","2046","66.0","2325","410.0","164.0","7.0","1"
"DD","DMK","CNX","14580.0","63.0","49191.0","14393.0","5686252.0","1666888.0","May2013","155","29295","189.0","10850","565.0","164.0","7.0","1"
"DD","DMK","SNO","2343.0","72.0","48842.9433628325","17922.9628318585","5692284.0","1138609.0","May2014","31","5859","189.0","2170","521.0","164.0","7.0","1"
"FD","HKT","UTH","3695.0","78.0","30867.515044248","23995.8796460181","378364.0","1570300.0","May2014","31","5208","168.0","3255","1135.0","48.0","5.0","0"
"DD","KOP","DMK","2146.0","75.0","15010.3362831862","48842.9433628325","713341.0","5692284.0","May2014","31","5859","189.0","2170","579.0","164.0","7.0","0"
"DD","SNO","DMK","3747.0","61.0","16854.0","49191.0","1134322.0","5686252.0","May2013","31","5859","189.0","2170","521.0","164.0","7.0","0"
