"FD","URT","DMK","9669.0","37.0","37405.4265486728","48842.9433628325","1040230.0","5692284.0","Feb2014","112","18816","168.0","8260","552.0","48.0","5.0","1"
"FD","HKT","UTH","3411.0","68.0","31857.0","25966.0","369522.0","1563964.0","Feb2013","28","4704","168.0","2940","1135.0","48.0","5.0","0"
"DD","DMK","NST","16841.0","72.0","48842.9433628325","27724.7362831868","5692284.0","1548028.0","Feb2014","168","31752","189.0","11340","610.0","164.0","7.0","0"
"DD","DMK","PHS","5189.0","48.0","49191.0","27490.0","5686252.0","856376.0","Feb2013","84.0","7945.0","94.58333333333333","5320.0","320.0","164.0","7.0","1"
"DD","DMK","CEI","13481.0","75.0","48842.9433628325","14492.7115044248","5692284.0","1207699.0","Feb2014","140","26460","189.0","10500","666.0","164.0","7.0","1"
"DD","URT","DMK","11830.0","60.0","36865.0","49191.0","1031812.0","5686252.0","Feb2013","112.0","21048.0","187.92857142857142","7840.0","552.0","164.0","7.0","1"
"FD","DMK","UBP","4475.0","33.0","48842.9433628325","21129.0106194692","5692284.0","1844669.0","Feb2014","56","9408","168.0","3780","483.0","48.0","5.0","0"
"DD","NST","DMK","14699.0","63.0","27479.0","49191.0","1541843.0","5686252.0","Feb2013","140.0","23836.0","170.25714285714287","9800.0","610.0","164.0","7.0","1"
"FD","DMK","KOP","1755.0","50.0","49191.0","14310.0","5686252.0","710860.0","Feb2013","28","4704","168.0","2100","579.0","48.0","5.0","0"
"FD","CEI","DMK","7261.0","55.0","13510.0","49191.0","1204660.0","5686252.0","Feb2013","84","14112","168.0","6720","666.0","48.0","5.0","1"
"DD","MAQ","DMK","784.0","51.0","17020.0","49191.0","532353.0","5686252.0","Feb2013","56","1904","34.0","4200","380.0","164.0","7.0","1"
"FD","DMK","URT","7804.0","48.0","49191.0","36865.0","5686252.0","1031812.0","Feb2013","84","14112","168.0","6020","552.0","48.0","5.0","1"
"TG","UBP","BKK","4306.0","115.0","22344.0","49191.0","1836523.0","5686252.0","Feb2013","56","9744","174.0","3640","476.0","142.0","7.0","0"
