"DD","KKC","DMK","8443.0","60.0","19439.637168142","48842.9433628325","1790049.0","5692284.0","Nov2014","81","15309","189.0","4350","367.0","164.0","7.0","1"
"FD","DMK","TST","9535.0","51.0","49191.0","33270.0","5686252.0","636043.0","Nov2013","90","15120","168.0","7650","718.0","48.0","5.0","0"
"FD","NAW","DMK","2387.0","47.0","17915.812389381","48842.9433628325","774799.0","5692284.0","Nov2014","30","5400","180.0","2700","838.0","48.0","5.0","0"
"DD","URT","DMK","14217.0","68.0","37405.4265486728","48842.9433628325","1040230.0","5692284.0","Nov2014","150","28350","189.0","10200","552.0","164.0","7.0","0"
"FD","DMK","KKC","10378.0","86.0","48842.9433628325","19439.637168142","5692284.0","1790049.0","Nov2014","120","21600","180.0","6300","367.0","48.0","5.0","0"
"DD","DMK","UTH","18899.0","62.0","49191.0","25966.0","5686252.0","1563964.0","Nov2013","180","34020","189.0","11700","451.0","164.0","7.0","1"
"PG","CNX","BKK","15961.0","86.0","14393.0","49191.0","1666888.0","5686252.0","Nov2013","147.0","23166.0","157.59183673469389","11760.0","565.0","72.0","8.0","1"
"PG","BKK","CEI","7595.0","86.0","48842.9433628325","14492.7115044248","5692284.0","1207699.0","Nov2014","70.0","11028.0","157.54285714285714","5600.0","666.0","72.0","8.0","1"
"DD","DMK","MAQ","2061.0","61.0","48842.9433628325","16545.9185840711","5692284.0","539553.0","Nov2014","90.0","7080.0","78.66666666666667","6600.0","380.0","164.0","7.0","1"
"PG","BKK","KBV","5053.0","88.0","49191.0","27276.0","5686252.0","450890.0","Nov2013","60.0","9180.0","153.0","5100.0","649.0","72.0","8.0","1"
"DD","CNX","UTH","3502.0","63.0","16686.0495575225","23995.8796460181","1678284.0","1570300.0","Nov2014","30","5670","189.0","1650","433.0","164.0","7.0","0"
"DD","HKT","DMK","12465.0","77.0","31857.0","49191.0","369522.0","5686252.0","Nov2013","120","22680","189.0","9600","689.0","164.0","7.0","1"
