"FD","DMK","HKT","32835.0","54.0","49191.0","31857.0","5686252.0","369522.0","Mar2013","279","46872","168.0","22765","689.0","48.0","5.0","1"
"TG","BKK","KBV","15698.0","112.0","49191.0","27276.0","5686252.0","450890.0","Mar2013","153.0","34672.0","226.6143790849673","12240.0","649.0","142.0","7.0","1"
"FD","DMK","KBV","26658.0","45.0","48842.9433628325","30604.288495576","5692284.0","456811.0","Mar2014","248","41664","168.0","19790","666.0","48.0","5.0","0"
"PG","BKK","KBV","7126.0","85.0","48842.9433628325","30604.288495576","5692284.0","456811.0","Mar2014","93.0","15006.0","161.3548387096774","7760.0","649.0","72.0","8.0","1"
"DD","DMK","URT","15628.0","70.0","48842.9433628325","37405.4265486728","5692284.0","1040230.0","Mar2014","155","29295","189.0","10560","552.0","164.0","7.0","0"
"FD","NST","DMK","8712.0","48.0","27479.0","49191.0","1541843.0","5686252.0","Mar2013","93","15624","168.0","6970","610.0","48.0","5.0","1"
"FD","DMK","PHS","5138.0","23.0","48842.9433628325","21009.9115044246","5692284.0","858988.0","Mar2014","62","10416","168.0","3410","320.0","48.0","5.0","0"
"FD","PHS","DMK","5217.0","23.0","21009.9115044246","48842.9433628325","858988.0","5692284.0","Mar2014","62","10416","168.0","3555","320.0","48.0","5.0","0"
"PG","HKT","BKK","21082.0","116.0","31857.0","49191.0","369522.0","5686252.0","Mar2013","217","35154","162.0","18445","673.0","72.0","8.0","1"
"FD","TST","DMK","11022.0","56.0","33270.0","49191.0","636043.0","5686252.0","Mar2013","93","15624","168.0","7890","718.0","48.0","5.0","0"
"PG","BKK","LPT","3831.0","117.0","48842.9433628325","18859.8407079647","5692284.0","753013.0","Mar2014","93","6510","70.0","8370","497.0","72.0","8.0","0"
"FD","DMK","CNX","33586.0","46.0","49191.0","14393.0","5686252.0","1666888.0","Mar2013","310","52080","168.0","23085","565.0","48.0","5.0","1"
"FD","KOP","DMK","1861.0","39.0","15010.3362831862","48842.9433628325","713341.0","5692284.0","Mar2014","31","5208","168.0","2335","579.0","48.0","5.0","1"
"PG","BKK","LPT","3097.0","108.0","49191.0","19262.0","5686252.0","754862.0","Mar2013","62","4340","70.0","5580","497.0","72.0","8.0","1"
"DD","DMK","UBP","17310.0","67.0","48842.9433628325","21129.0106194692","5692284.0","1844669.0","Mar2014","186","35154","189.0","12090","483.0","164.0","7.0","1"
"FD","DMK","UTH","8946.0","38.0","49191.0","25966.0","5686252.0","1563964.0","Mar2013","93","15624","168.0","6185","451.0","48.0","5.0","0"
"DD","TST","DMK","8643.0","77.0","30491.7486725664","48842.9433628325","638746.0","5692284.0","Mar2014","91","17199","189.0","7280","718.0","164.0","7.0","1"
"DD","DMK","KOP","4158.0","62.0","49191.0","14310.0","5686252.0","710860.0","Mar2013","31.0","5819.0","187.70967741935485","2170.0","579.0","164.0","7.0","0"
