"DD","DMK","KOP","3863.0","65.0","49191.0","14310.0","5686252.0","710860.0","Jun2013","30","5670","189.0","2100","579.0","164.0","7.0","0"
"DD","DMK","HKT","15178.0","82.0","48842.9433628325","30867.515044248","5692284.0","378364.0","Jun2014","149","28161","189.0","11925","689.0","164.0","7.0","1"
"FD","CEI","DMK","6333.0","59.0","13510.0","49191.0","1204660.0","5686252.0","Jun2013","60","10080","168.0","4800","666.0","48.0","5.0","1"
"DD","DMK","MAQ","1287.0","68.0","48842.9433628325","16545.9185840711","5692284.0","539553.0","Jun2014","60","3960","66.0","4355","380.0","164.0","7.0","1"
"FD","DMK","KOP","2470.0","54.0","49191.0","14310.0","5686252.0","710860.0","Jun2013","30","5040","168.0","2400","579.0","48.0","5.0","0"
"PG","KBV","BKK","4895.0","113.0","27276.0","49191.0","450890.0","5686252.0","Jun2013","60.0","9504.0","158.4","5100.0","649.0","72.0","8.0","1"
"DD","DMK","LOE","930.0","56.0","49191.0","16338.0","5686252.0","632205.0","Jun2013","30.0","1980.0","66.0","2250.0","410.0","164.0","7.0","0"
"DD","DMK","URT","12638.0","63.0","49191.0","36865.0","5686252.0","1031812.0","Jun2013","120.0","22600.0","188.33333333333334","8400.0","552.0","164.0","7.0","1"
"FD","NST","DMK","8363.0","55.0","27479.0","49191.0","1541843.0","5686252.0","Jun2013","90","15120","168.0","6600","610.0","48.0","5.0","1"
"FD","UBP","DMK","5812.0","47.0","22344.0","49191.0","1836523.0","5686252.0","Jun2013","60","10080","168.0","3900","483.0","48.0","5.0","0"
"PG","BKK","TDX","1224.0","87.0","49191.0","21653.0","5686252.0","224010.0","Jun2013","90","6300","70.0","5400","233.0","72.0","8.0","0"
"PG","USM","BKK","33833.0","111.0","37405.4265486728","48842.9433628325","1040230.0","5692284.0","Jun2014","479.0","58144.0","121.38622129436325","33635.0","465.0","72.0","8.0","1"
"DD","NNT","DMK","1729.0","75.0","17573.9362831861","48842.9433628325","478264.0","5692284.0","Jun2014","60.0","4083.0","68.05","5670.0","541.0","164.0","7.0","1"
"PG","BKK","KBV","7780.0","77.0","48842.9433628325","30604.288495576","5692284.0","456811.0","Jun2014","90.0","14040.0","156.0","7650.0","649.0","72.0","8.0","1"
"PG","TDX","BKK","1417.0","87.0","21653.0","49191.0","224010.0","5686252.0","Jun2013","90","6300","70.0","5400","233.0","72.0","8.0","0"
"PG","BKK","CEI","6739.0","100.0","48842.9433628325","14492.7115044248","5692284.0","1207699.0","Jun2014","60.0","9678.0","161.3","4800.0","666.0","72.0","8.0","0"
"FD","DMK","KOP","1890.0","45.0","48842.9433628325","15010.3362831862","5692284.0","713341.0","Jun2014","30","5400","180.0","2100","579.0","48.0","5.0","1"
