"FD","URT","DMK","8890.0","62.0","36865.0","49191.0","1031812.0","5686252.0","Sep2013","90","15120","168.0","6300","552.0","48.0","5.0","1"
"FD","URT","DMK","14585.0","35.0","37405.4265486728","48842.9433628325","1040230.0","5692284.0","Sep2014","150","27000","180.0","10350","552.0","48.0","5.0","0"
"FD","PHS","DMK","6140.0","86.0","21009.9115044246","48842.9433628325","858988.0","5692284.0","Sep2014","60","10800","180.0","3300","320.0","48.0","5.0","0"
"DD","DMK","URT","13886.0","77.0","48842.9433628325","37405.4265486728","5692284.0","1040230.0","Sep2014","150","28350","189.0","10500","552.0","164.0","7.0","0"
"DD","DMK","KOP","2600.0","79.0","48842.9433628325","15010.3362831862","5692284.0","713341.0","Sep2014","30","5670","189.0","2100","579.0","164.0","7.0","0"
"FD","HKT","DMK","44787.0","73.0","31857.0","49191.0","369522.0","5686252.0","Sep2013","360","60480","168.0","30105","689.0","48.0","5.0","0"
"FD","DMK","CEI","7834.0","44.0","48842.9433628325","14492.7115044248","5692284.0","1207699.0","Sep2014","90","16200","180.0","7200","666.0","48.0","5.0","1"
"DD","CEI","DMK","9349.0","76.0","13510.0","49191.0","1204660.0","5686252.0","Sep2013","90","17010","189.0","6750","666.0","164.0","7.0","1"
"FD","DMK","HKT","42867.0","71.0","49191.0","31857.0","5686252.0","369522.0","Sep2013","360","60480","168.0","28650","689.0","48.0","5.0","0"
"FD","KBV","DMK","12267.0","73.0","27276.0","49191.0","450890.0","5686252.0","Sep2013","120","20160","168.0","9750","666.0","48.0","5.0","0"
"FD","DMK","KBV","12955.0","71.0","49191.0","27276.0","5686252.0","450890.0","Sep2013","120","20160","168.0","9000","666.0","48.0","5.0","0"
"PG","BKK","USM","74145.0","110.0","49191.0","36865.0","5686252.0","1031812.0","Sep2013","540.0","62594.0","115.91481481481482","38825.0","465.0","72.0","8.0","1"
"FD","HKT","CNX","7746.0","113.0","31857.0","14393.0","369522.0","1666888.0","Sep2013","60","10080","168.0","7350","1181.0","48.0","5.0","1"
"PG","CNX","USM","2512.0","191.0","14393.0","36865.0","1666888.0","1031812.0","Sep2013","30","4272","142.4","3150","1027.0","72.0","8.0","0"
"PG","CNX","USM","3055.0","181.0","16686.0495575225","37405.4265486728","1678284.0","1040230.0","Sep2014","30","4320","144.0","3150","1027.0","72.0","8.0","0"
"PG","BKK","USM","30340.0","105.0","48842.9433628325","37405.4265486728","5692284.0","1040230.0","Sep2014","567.0","66506.0","117.29453262786596","40430.0","465.0","72.0","8.0","1"
"FD","KBV","CNX","4111.0","86.0","30604.288495576","16686.0495575225","456811.0","1678284.0","Sep2014","30","5400","180.0","3300","1181.0","48.0","5.0","1"
"PG","BKK","TDX","3048.0","115.0","49191.0","21653.0","5686252.0","224010.0","Sep2013","90","6300","70.0","5400","233.0","72.0","8.0","0"
"FD","HKT","DMK","42951.0","46.0","30867.515044248","48842.9433628325","378364.0","5692284.0","Sep2014","360","64800","180.0","29250","689.0","48.0","5.0","1"
"FD","CNX","HDY","3996.0","85.0","16686.0495575225","28551.653097346","1678284.0","1401303.0","Sep2014","30","5400","180.0","3600","1320.0","48.0","5.0","0"
"FD","DMK","NST","11922.0","44.0","48842.9433628325","27724.7362831868","5692284.0","1548028.0","Sep2014","120","21600","180.0","8550","610.0","48.0","5.0","0"
"FD","UBP","DMK","5654.0","57.0","22344.0","49191.0","1836523.0","5686252.0","Sep2013","60","10080","168.0","3900","483.0","48.0","5.0","0"
"DD","HDY","DMK","20689.0","88.0","28551.653097346","48842.9433628325","1401303.0","5692284.0","Sep2014","210","39690","189.0","17850","772.0","164.0","7.0","0"
"FD","DMK","KOP","2430.0","71.0","49191.0","14310.0","5686252.0","710860.0","Sep2013","30","5040","168.0","2400","579.0","48.0","5.0","0"
"DD","DMK","NNT","1287.0","77.0","48842.9433628325","17573.9362831861","5692284.0","478264.0","Sep2014","60","3960","66.0","5550","541.0","164.0","7.0","1"
"DD","DMK","SNO","5709.0","77.0","48842.9433628325","17922.9628318585","5692284.0","1138609.0","Sep2014","60","11340","189.0","4200","521.0","164.0","7.0","1"
"FD","DMK","KOP","1799.0","93.0","48842.9433628325","15010.3362831862","5692284.0","713341.0","Sep2014","30","5400","180.0","2100","579.0","48.0","5.0","1"
"FD","CNX","HKT","12338.0","92.0","16686.0495575225","30867.515044248","1678284.0","378364.0","Sep2014","90","16200","180.0","11100","1181.0","48.0","5.0","0"
"DD","KBV","DMK","6248.0","84.0","30604.288495576","48842.9433628325","456811.0","5692284.0","Sep2014","60","11340","189.0","4800","666.0","164.0","7.0","1"
"DD","DMK","TST","7865.0","85.0","48842.9433628325","30491.7486725664","5692284.0","638746.0","Sep2014","76","14364","189.0","6080","718.0","164.0","7.0","1"
"DD","URT","DMK","14211.0","77.0","37405.4265486728","48842.9433628325","1040230.0","5692284.0","Sep2014","150","28350","189.0","10500","552.0","164.0","7.0","0"
"FD","KOP","DMK","2416.0","93.0","15010.3362831862","48842.9433628325","713341.0","5692284.0","Sep2014","30","5400","180.0","1950","579.0","48.0","5.0","1"
"PG","KBV","BKK","4449.0","73.0","30604.288495576","48842.9433628325","456811.0","5692284.0","Sep2014","90.0","14076.0","156.4","7650.0","649.0","72.0","8.0","0"
"PG","HKT","BKK","14932.0","80.0","30867.515044248","48842.9433628325","378364.0","5692284.0","Sep2014","238","38556","162.0","20230","673.0","72.0","8.0","1"
